$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
 drivers/soc/mediatek/mtk-scpsys.c                  |   5 +-
 10 files changed, 342 insertions(+), 7 deletions(-)
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6779-evb.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6779.dtsi
Merging mvebu/for-next (f89c9685f6a1 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  15 ++-
 arch/arm/boot/dts/Makefile                         |   6 ++
 arch/arm/boot/dts/armada-388-clearfog.dts          |   4 +-
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |  10 +-
 arch/arm/boot/dts/armada-388-helios4.dts           |   6 +-
 arch/arm/boot/dts/armada-xp-98dx3236.dtsi          |  12 ++-
 arch/arm/boot/dts/armada-xp-crs305-1g-4s-bit.dts   |  43 +++++++++
 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dts       |  17 ++++
 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dtsi      | 104 +++++++++++++++++++++
 arch/arm/boot/dts/armada-xp-crs326-24g-2s-bit.dts  |  43 +++++++++
 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dts      |  17 ++++
 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dtsi     | 104 +++++++++++++++++++++
 .../boot/dts/armada-xp-crs328-4c-20s-4s-bit.dts    |  43 +++++++++
 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dts   |  17 ++++
 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dtsi  | 104 +++++++++++++++++++++
 arch/arm/boot/dts/dove-sbc-a510.dts                |   1 +
 arch/arm/boot/dts/kirkwood-dockstar.dts            |   2 +-
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |   2 +-
 arch/arm/boot/dts/kirkwood-goflexnet.dts           |   2 +-
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |   2 +-
 arch/arm/boot/dts/kirkwood-iconnect.dts            |   2 +-
 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts      |   2 +-
 arch/arm/boot/dts/kirkwood-nsa3x0-common.dtsi      |   2 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |   4 +-
 .../dts/marvell/armada-3720-espressobin-emmc.dts   |  18 ----
 .../marvell/armada-3720-espressobin-v7-emmc.dts    |  36 +------
 .../dts/marvell/armada-3720-espressobin-v7.dts     |  18 +---
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |  26 +++++-
 28 files changed, 572 insertions(+), 90 deletions(-)
 create mode 100644 arch/arm/boot/dts/armada-xp-crs305-1g-4s-bit.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-crs326-24g-2s-bit.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs326-24g-2s.dtsi
 create mode 100644 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s-bit.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-crs328-4c-20s-4s.dtsi
Merging omap/for-next (7a159a1ad494 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (6bf920418f6c Merge branches 'arm64-for-5.11', 'drivers-for-5.11' and 'dts-for-5.11' into for-next)
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |   3 +
 arch/arm/boot/dts/qcom-msm8974-samsung-klte.dts    | 301 ++++++++++++++++++++-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  10 -
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   6 +-
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |  10 -
 arch/arm64/boot/dts/qcom/msm8916-pm8916.dtsi       |   7 +-
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |  10 -
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |  38 +++
 arch/arm64/boot/dts/qcom/sc7180-trogdor.dtsi       |  19 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               | 106 +++++++-
 drivers/i2c/busses/i2c-qcom-geni.c                 |   6 +-
 drivers/soc/qcom/Kconfig                           |   5 +-
 drivers/soc/qcom/cmd-db.c                          |   8 +-
 drivers/soc/qcom/llcc-qcom.c                       | 115 +++++---
 drivers/soc/qcom/qcom-geni-se.c                    |  55 +++-
 drivers/soc/qcom/rpmh-rsc.c                        |   7 +-
 drivers/soc/qcom/rpmpd.c                           |  85 +++++-
 drivers/soc/qcom/smp2p.c                           |   5 +-
 include/dt-bindings/power/qcom-rpmpd.h             |  29 ++
 19 files changed, 708 insertions(+), 117 deletions(-)
Merging raspberrypi/for-next (4564363351e2 ARM: dts: bcm2711: Enable the display pipeline)
$ git merge raspberrypi/for-next
Already up to date.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (97fc35aeb797 Merge branches 'renesas-arm-dt-for-v5.11' and 'renesas-drivers-for-v5.11' into renesas-next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a7742-iwg21d-q7-dbcm-ca.dts    | 222 +++++++++++++++++++++
 arch/arm/boot/dts/r8a7742-iwg21d-q7.dts            |  99 +++++++++
 arch/arm64/boot/dts/renesas/Makefile               |   3 +
 .../dts/renesas/aistarvision-mipi-adapter-2.1.dtsi |   4 +-
 arch/arm64/boot/dts/renesas/cat875.dtsi            |   1 -
 ...hope-rzg2-ex-aistarvision-mipi-adapter-2.1.dtsi | 109 ++++++++++
 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi    |   1 -
 .../renesas/r8a774a1-hihope-rzg2m-ex-mipi-2.1.dts  |  29 +++
 .../renesas/r8a774b1-hihope-rzg2n-ex-mipi-2.1.dts  |  16 ++
 .../boot/dts/renesas/r8a774c0-ek874-mipi-2.1.dts   |   3 +-
 .../renesas/r8a774e1-hihope-rzg2h-ex-mipi-2.1.dts  |  16 ++
 .../boot/dts/renesas/r8a77951-salvator-xs.dts      |   2 +-
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |  62 ++++++
 .../boot/dts/renesas/r8a77965-salvator-xs.dts      |   2 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          | 120 +++++++++++
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |  14 +-
 drivers/soc/renesas/rmobile-sysc.c                 |   1 +
 17 files changed, 691 insertions(+), 13 deletions(-)
 create mode 100644 arch/arm64/boot/dts/renesas/hihope-rzg2-ex-aistarvision-mipi-adapter-2.1.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex-mipi-2.1.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774b1-hihope-rzg2n-ex-mipi-2.1.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774e1-hihope-rzg2h-ex-mipi-2.1.dts
Merging reset/reset/next (da8c0e4ee95a reset: meson: make it possible to build as a module)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/Kconfig       | 3 ++-
 drivers/reset/reset-meson.c | 8 +++++++-
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging rockchip/for-next (ba0ceb95f560 Merge branch 'v5.10-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (b9cf16c4bfd1 Merge branch 'for-v5.10/dt-late' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi |  1 -
 arch/arm/boot/dts/exynos5250.dtsi               |  4 ++--
 arch/arm/boot/dts/exynos5410-odroidxu.dts       | 16 ++++++++++++--
 arch/arm/boot/dts/exynos5410-pinctrl.dtsi       | 28 +++++++++++++++++++++++++
 arch/arm/boot/dts/exynos5410.dtsi               |  4 ++++
 arch/arm/boot/dts/exynos5420.dtsi               |  3 ---
 arch/arm/boot/dts/exynos5422-odroidhc1.dts      |  4 ++--
 arch/arm/boot/dts/exynos5422-odroidxu3.dts      | 18 ++++++++++++++++
 arch/arm/boot/dts/exynos5422-odroidxu4.dts      |  4 ++--
 arch/arm/boot/dts/exynos54xx-odroidxu-leds.dtsi | 11 +++++-----
 arch/arm/boot/dts/exynos54xx.dtsi               |  4 ++--
 arch/arm/configs/exynos_defconfig               |  1 +
 arch/arm/configs/multi_v7_defconfig             |  1 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi      |  4 ++--
 arch/arm64/boot/dts/exynos/exynos7.dtsi         |  2 +-
 drivers/cpuidle/cpuidle-big_little.c            |  3 +--
 16 files changed, 84 insertions(+), 24 deletions(-)
Merging scmi/for-linux-next (3650b228f83a Linux 5.10-rc1)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (fbd6c612d370 Merge branches 'sunxi/dt-for-5.11' and 'sunxi/fixes-for-5.10' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/arm/sunxi.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/sunxi.yaml   |  5 ++
 MAINTAINERS                                        |  1 +
 arch/arm/boot/dts/Makefile                         |  1 +
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |  2 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |  2 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |  2 +-
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |  2 +-
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |  2 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |  5 --
 arch/arm/boot/dts/sun8i-h3-orangepi-plus2e.dts     |  2 +-
 arch/arm/boot/dts/sun8i-h3-zeropi.dts              | 85 ++++++++++++++++++++++
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |  2 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  2 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  2 +-
 arch/arm/boot/dts/sunxi-bananapi-m2-plus.dtsi      |  2 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |  2 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |  2 +-
 .../boot/dts/allwinner/sun50i-a64-pine64-plus.dts  |  2 +-
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |  3 -
 .../allwinner/sun50i-h5-libretech-all-h5-cc.dts    |  2 +-
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |  2 +-
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |  2 +-
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |  2 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |  2 +-
 24 files changed, 110 insertions(+), 26 deletions(-)
 create mode 100644 arch/arm/boot/dts/sun8i-h3-zeropi.dts
Merging tegra/for-next (9ea55312ba10 Merge branch for-5.10/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (9dcd17be61e4 arm64: dts: ti: k3-am65: ringacc: drop ti, dma-ring-reset-quirk)
$ git merge ti-k3-new/ti-k3-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi | 1 -
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi  | 1 -
 2 files changed, 2 deletions(-)
Merging clk/clk-next (5f56888fad46 Merge branches 'clk-ingenic', 'clk-at91', 'clk-kconfig', 'clk-imx', 'clk-qcom', 'clk-prima2' and 'clk-bcm' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (ff8e0ff9b996 clk: samsung: Use cached clk_hws instead of __clk_lookup() calls)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (1c8499089bc6 csky: Add memory layout 2.5G(user):1.5G(kernel))
$ git merge csky/linux-next
Auto-merging arch/csky/kernel/vmlinux.lds.S
Auto-merging arch/csky/kernel/setup.c
Auto-merging arch/csky/include/asm/mmu_context.h
Auto-merging arch/csky/Kconfig
Merge made by the 'recursive' strategy.
 arch/csky/Kconfig                   | 16 ++++++++++++++++
 arch/csky/abiv1/inc/abi/ckmmu.h     |  8 ++++----
 arch/csky/abiv2/inc/abi/ckmmu.h     | 14 +++++++-------
 arch/csky/abiv2/inc/abi/entry.h     | 19 ++++++++++++++++---
 arch/csky/include/asm/memory.h      |  2 +-
 arch/csky/include/asm/mmu_context.h |  8 +-------
 arch/csky/include/asm/page.h        |  2 +-
 arch/csky/include/asm/pgalloc.h     |  2 +-
 arch/csky/include/asm/pgtable.h     |  2 +-
 arch/csky/include/asm/processor.h   |  2 +-
 arch/csky/include/asm/segment.h     |  2 +-
 arch/csky/kernel/atomic.S           |  4 ++++
 arch/csky/kernel/entry.S            | 10 ++++++++--
 arch/csky/kernel/head.S             | 10 ++++++++--
 arch/csky/kernel/setup.c            | 18 ++++++++++++++++--
 arch/csky/kernel/smp.c              |  7 +++----
 arch/csky/kernel/vmlinux.lds.S      |  2 +-
 arch/csky/mm/fault.c                |  7 +------
 arch/csky/mm/init.c                 | 29 ++++++++++++++++++++++-------
 19 files changed, 113 insertions(+), 51 deletions(-)
Merging h8300/h8300-next (8808515be0ed h8300: Replace <linux/clk-provider.h> by <linux/of_clk.h>)
$ git merge h8300/h8300-next
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/clocksource/h8300_timer8.c
Auto-merging arch/h8300/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 15 files changed, 123 insertions(+), 62 deletions(-)
Merging ia64/next (c331649e6371 ia64: Use libata instead of the legacy ide driver in defconfigs)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (50c5feeea0af ide/macide: Convert Mac IDE driver to platform driver)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (02a0b3141ed9 m68knommu: align BSS section to 4-byte boundaries)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/kernel/vmlinux-nommu.lds | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging microblaze/next (4a17e8513376 microblaze: fix kbuild redundant file warning)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (ab7cffb8d236 MIPS: ingenic: remove unused platform_data header file)
$ git merge mips/mips-next
Removing include/linux/platform_data/jz4740/jz4740_nand.h
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-firmware-lefi-boardinfo      | 35 ++++++++++++++++
 arch/mips/include/asm/mach-loongson64/boot_param.h |  4 ++
 arch/mips/loongson64/Makefile                      |  1 +
 arch/mips/loongson64/boardinfo.c                   | 48 ++++++++++++++++++++++
 arch/mips/loongson64/env.c                         | 10 +++++
 include/linux/platform_data/jz4740/jz4740_nand.h   | 25 -----------
 6 files changed, 98 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-firmware-lefi-boardinfo
 create mode 100644 arch/mips/loongson64/boardinfo.c
 delete mode 100644 include/linux/platform_data/jz4740/jz4740_nand.h
Merging nds32/next (54bde873682b nds32: Fix bogus reference to <asm/procinfo.h>)
$ git merge nds32/next
Auto-merging arch/nds32/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig |  1 -
 arch/nds32/kernel/setup.c    |  2 +-
 arch/nds32/kernel/time.c     |  2 +-
 arch/nds32/kernel/traps.c    | 50 +++-----------------------------------------
 4 files changed, 5 insertions(+), 50 deletions(-)
Merging nios2/for-next (6b57fa4d374b nios2: signal: Mark expected switch fall-through)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (55b2662ec665 openrisc: uaccess: Add user address space check to access_ok)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (3b7ab4a74a2d parisc: Switch to clockevent based timers)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/processor.h |   2 -
 arch/parisc/kernel/irq.c            |   7 +-
 arch/parisc/kernel/processor.c      |   5 +-
 arch/parisc/kernel/time.c           | 164 +++++++++++++++++++-----------------
 4 files changed, 90 insertions(+), 88 deletions(-)
Merging powerpc/next (ffd0b25ca049 Revert "powerpc/pci: unmap legacy INTx interrupts when a PHB is removed")
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (d97b957e32b1 soc: fsl: qe: Remove unnessesary check in ucc_set_tdm_rxtx_clk)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (f69e1c7418b1 RISC-V: Fix the VDSO symbol generaton for binutils-2.35+)
$ git merge risc-v/for-next
Auto-merging arch/riscv/kernel/vdso/Makefile
CONFLICT (content): Merge conflict in arch/riscv/kernel/vdso/Makefile
Resolved 'arch/riscv/kernel/vdso/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 625d15510607] Merge remote-tracking branch 'risc-v/for-next' into master
$ git diff -M --stat --summary HEAD^..
 arch/riscv/kernel/vdso/.gitignore |  1 +
 arch/riscv/kernel/vdso/Makefile   | 17 ++++++++---------
 arch/riscv/kernel/vdso/so2s.sh    |  6 ++++++
 3 files changed, 15 insertions(+), 9 deletions(-)
 create mode 100755 arch/riscv/kernel/vdso/so2s.sh
Merging s390/for-next (00be34947616 Merge branch 'fixes' into for-next)
$ git merge s390/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sh/for-next (b0cfc315ff38 sh: fix syscall tracing)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (f06885b3f3e3 um: vector: Add dynamic tap interfaces and scripting)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (4ca4c562efb6 xtensa: uaccess: Add missing __user to strncpy_from_user() prototype)
$ git merge xtensa/xtensa-for-next
Merge made by the 'recursive' strategy.
 arch/xtensa/include/asm/uaccess.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging fscrypt/master (5b2a828b98ec fscrypt: export fscrypt_d_revalidate())
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (c4795f038f2e Merge branch 'for-next-current-v5.9-20201015' into for-next-20201015)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (28e1581c3b4e libceph: clear con->out_msg on Policy::stateful_server faults)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge cifs/for-next
Already up to date.
Merging configfs/for-next (76ecfcb0852e samples: configfs: prefer pr_err() over bare printk(KERN_ERR)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (915f4c9358db erofs: remove unnecessary enum entries)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (e44b86917b3f Pull direct IO fix from Gabriel Krisman.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (1322181170bb ext4: fix invalid inode checksum)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (bcfd79928961 f2fs: call f2fs_get_meta_page_retry for nat page)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/node.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging fsverity/fsverity (f3db0bed4583 fs-verity: use smp_load_acquire() for ->i_verity_info)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (42d3e2d041f0 virtiofs: calculate number of scatter-gather elements accurately)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (7aba5dcc2346 jfs: Replace zero-length array with flexible-array member)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (3650b228f83a Linux 5.10-rc1)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (8c39076c276b NFSv4.2: support EXCHGID4_FLAG_SUPP_FENCE_OPS 4.2 EXCHANGE_ID flag)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (856deb866d16 Linux 5.9-rc5)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/cel-next (13a9a9d74d4d SUNRPC: Fix svc_flush_dcache())
$ git merge cel/cel-next
Already up to date.
Merging orangefs/for-next (e848643b524b orangefs: remove unnecessary assignment to variable ret)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (be4df0cea08a ovl: use generic vfs_ioc_setflags_prepare() helper)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (e2a05cc7f822 ubifs: mount_ubifs: Release authentication resource in error handling path)
$ git merge ubifs/next
Already up to date.
Merging v9fs/9p-next (7ca1db21ef8e net: 9p: initialize sun_server.sun_path to have addr's value only when addr is valid)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (2e76f188fd90 xfs: cancel intents immediately if process_intents fails)
$ git merge xfs/for-next
Already up to date.
Merging zonefs/for-next (48bfd5c6fac1 zonefs: document the explicit-open mount option)
$ git merge zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (1a31182edd00 iomap: Call inode_dio_end() before generic_write_sync())
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (407e9c63ee57 vfs: move the generic write and copy checks out of mm)
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (529adfe8f131 locks: fix a typo at a kernel-doc markup)
$ git merge file-locks/locks-next
Merge made by the 'recursive' strategy.
 fs/locks.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging vfs/for-next (8853bf827ca8 Merge branches 'work.sparc', 'work.epoll', 'work.sparc32' and 'regset.followup' into for-next)
$ git merge vfs/for-next
Auto-merging include/linux/fs.h
Removing arch/sparc/mm/extable.c
Auto-merging arch/sparc/lib/memset.S
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/elf.h                         |   4 -
 arch/arm/kernel/process.c                          |   9 -
 arch/c6x/include/asm/elf.h                         |   3 -
 arch/csky/include/asm/elf.h                        |   1 -
 arch/hexagon/include/asm/elf.h                     |   1 -
 arch/ia64/kernel/process.c                         |   2 +-
 arch/ia64/kernel/ptrace.c                          |  51 +-
 arch/nds32/include/asm/elf.h                       |   1 -
 arch/sparc/include/asm/elf_64.h                    |   1 -
 arch/sparc/include/asm/{extable_64.h => extable.h} |   4 +-
 arch/sparc/include/asm/processor_32.h              |   6 +-
 arch/sparc/include/asm/thread_info_64.h            |   1 +
 arch/sparc/include/asm/uaccess.h                   |   3 +
 arch/sparc/include/asm/uaccess_32.h                |  38 --
 arch/sparc/include/asm/uaccess_64.h                |   1 -
 arch/sparc/kernel/head_32.S                        |   2 +-
 arch/sparc/kernel/head_64.S                        |   2 +-
 arch/sparc/kernel/process_32.c                     |  12 -
 arch/sparc/kernel/setup_32.c                       |   3 -
 arch/sparc/kernel/setup_64.c                       |   4 -
 arch/sparc/kernel/unaligned_32.c                   | 106 +--
 arch/sparc/lib/checksum_32.S                       |  64 +-
 arch/sparc/lib/copy_user.S                         | 315 ++++-----
 arch/sparc/lib/memset.S                            |  86 +--
 arch/sparc/mm/Makefile                             |   2 +-
 arch/sparc/mm/extable.c                            | 107 ---
 arch/sparc/mm/fault_32.c                           |  80 +--
 arch/sparc/mm/mm_32.h                              |   2 -
 fs/eventpoll.c                                     | 717 +++++++++------------
 fs/file_table.c                                    |   1 -
 include/linux/eventpoll.h                          |  11 +-
 include/linux/fs.h                                 |   5 +-
 lib/extable.c                                      |   5 -
 33 files changed, 531 insertions(+), 1119 deletions(-)
 rename arch/sparc/include/asm/{extable_64.h => extable.h} (92%)
 delete mode 100644 arch/sparc/mm/extable.c
$ git am -3 ../patches/0001-fix-up-for-merge-of-arch-sparc-lib-memset.S.patch
Applying: fix up for merge of arch/sparc/lib/memset.S
$ git reset HEAD^
Unstaged changes after reset:
M	arch/sparc/lib/memset.S
$ git add -A .
$ git commit -v -a --amend
[master d97f6b70d0e7] Merge remote-tracking branch 'vfs/for-next' into master
 Date: Wed Oct 28 10:50:52 2020 +1100
Merging printk/for-next (26911e6b1302 Merge branch 'for-5.10-fixup' into for-next)
$ git merge printk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci/next (3650b228f83a Linux 5.10-rc1)
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (137c6236aeec mailmap: Add WeiXiong Liao)
$ git merge pstore/for-next/pstore
Auto-merging .mailmap
CONFLICT (content): Merge conflict in .mailmap
Resolved '.mailmap' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7327288fbff6] Merge remote-tracking branch 'pstore/for-next/pstore' into master
$ git diff -M --stat --summary HEAD^..
Merging hid/for-next (f5795950202d Merge branch 'for-5.10/vivaldi' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge i2c/i2c/for-next
Already up to date.
Merging i3c/i3c/next (abea14bfdebb i3c: master: Fix error return in cdns_i3c_master_probe())
